MUNICIPALITY,CENSUS_SUBDIVISION,CENSUS_SUBDIVISION_TYPE,STATUS,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
British Columbia,Dead Point 5 ,IRI,,0,0,0,0,0,0,2,4,6,8,10,10,11,10,11,11,11,11,11,11
British Columbia,Alexis 9 ,IRI,,15,13,11,9,7,5,9,13,17,21,25,22,20,16,13,10,10,10,10,10
British Columbia,Yale Town 1 ,IRI,,17,16,15,13,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
British Columbia,Skwali 3 ,IRI,,7,7,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
British Columbia,Scowlitz 1 ,IRI,,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10
British Columbia,Schelowat 1 ,IRI,,6,6,5,6,5,5,6,7,8,9,10,10,10,10,10,10,10,10,10,10
British Columbia,Popkum 1 ,IRI,,1,4,7,10,13,15,13,10,8,7,5,6,7,8,9,10,10,10,10,10
British Columbia,Sachteen ,IRI,,8,6,5,3,2,0,1,2,3,4,5,5,6,7,9,10,10,10,10,10
British Columbia,Musqueam 4 ,IRI,,6,6,6,5,5,5,5,5,5,5,5,6,7,9,9,10,10,10,10,10
British Columbia,Alberni 2 ,IRI,,11,9,9,7,7,5,6,7,8,9,10,10,10,8,9,10,10,10,10,10
British Columbia,Fountain  3 ,IRI,,11,10,8,7,6,5,6,7,8,9,10,10,9,10,10,10,10,10,10,10
British Columbia,Fountain 12 ,IRI,,5,5,5,5,5,5,6,8,10,13,15,14,14,12,11,10,10,10,10,10
British Columbia,Nesikep 6 ,IRI,,10,7,6,4,2,0,1,2,3,4,5,6,6,8,9,10,10,10,10,10
British Columbia,Kleetlekut 22 ,IRI,,10,10,8,8,6,5,5,5,5,5,5,6,7,8,9,10,10,10,10,10
British Columbia,105 Mile Post 2 ,IRI,,9,8,7,6,6,5,8,11,14,17,22,20,18,16,13,10,10,10,10,10
British Columbia,Nickeyeah 25 ,IRI,,15,16,16,17,19,20,20,19,18,18,16,15,13,12,11,10,10,10,10,10
British Columbia,Seah 5 ,IRI,,24,21,18,15,12,10,12,14,16,17,20,18,16,14,13,10,10,10,10,10
British Columbia,Skwayaynope 26 ,IRI,,5,5,5,5,5,5,5,5,5,5,5,5,7,7,9,10,10,10,10,10
British Columbia,Spintlum Flat 3 ,IRI,,7,5,5,3,3,0,1,2,3,4,5,5,7,7,9,10,10,10,10,10
British Columbia,Louis Creek 4 ,IRI,,23,23,21,21,19,18,17,17,16,15,15,15,13,12,11,10,10,10,10,10
British Columbia,Squaam 2 ,IRI,,9,8,7,6,6,5,6,7,8,9,10,10,10,10,10,10,10,10,10,10
British Columbia,Johny Sticks 2 ,IRI,,13,14,14,14,14,15,16,17,19,19,21,18,16,14,12,10,10,10,10,10
British Columbia,Towdystan Lake 3 ,IRI,,10,12,13,16,18,21,19,18,15,13,10,10,10,10,10,10,10,10,10,10
British Columbia,Alkali Lake 4A ,IRI,,6,6,5,6,5,5,5,5,5,5,5,6,7,8,9,10,10,10,10,10
British Columbia,Anahim's Meadow ,IRI,,14,14,14,15,15,15,12,8,5,3,0,3,4,6,8,10,10,10,10,10
British Columbia,Nimpkish 2 ,IRI,,14,13,12,11,10,8,8,8,9,10,10,10,10,9,9,10,10,10,10,10
British Columbia,Dzitline Lee 9 ,IRI,,40,35,32,28,22,18,16,15,15,15,15,15,14,12,11,10,10,10,10,10
British Columbia,Palling 1 ,IRI,,27,35,45,54,64,75,63,51,36,22,5,6,7,8,9,10,10,10,10,10
British Columbia,Francois Lake 7 ,IRI,,13,12,11,11,11,10,10,9,10,9,10,10,10,9,9,10,10,10,10,10
British Columbia,Uncha Lake 13A ,IRI,,7,9,11,13,14,16,14,12,9,7,5,6,7,8,9,10,10,10,10,10
British Columbia,Puckatholetchin 11 ,IRI,,3,3,3,4,4,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
British Columbia,Speyum 3 ,IRI,,1,1,1,0,0,0,0,0,0,0,0,1,2,4,4,5,5,5,5,5
British Columbia,Elhlateese 2 ,IRI,,22,24,25,25,27,27,25,23,21,20,19,16,13,11,8,5,5,5,5,5
British Columbia,Hesquiat 1 ,IRI,,4,5,7,8,9,10,9,8,6,6,5,5,5,5,5,5,5,5,5,5
British Columbia,Numukamis 1 ,IRI,,4,4,4,5,5,5,6,7,8,9,10,9,8,6,6,5,5,5,5,5
British Columbia,Yuquot 1 ,IRI,,3,3,4,4,5,5,6,7,8,9,10,9,8,6,6,5,5,5,5,5
British Columbia,Fountain 10 ,IRI,,10,8,5,3,2,0,1,2,3,4,5,5,5,5,5,5,5,5,5,5
British Columbia,Towinock 2 ,IRI,,11,9,9,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
British Columbia,Halhalaeden ,IRI,,9,8,6,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5
British Columbia,Lytton 4E ,IRI,,8,6,5,3,2,0,1,2,4,4,5,5,5,5,5,5,5,5,5,5
British Columbia,Lytton 9A ,IRI,,59,56,54,51,49,45,38,30,22,13,5,5,5,5,5,5,5,5,5,5
British Columbia,Nickel Palm 4 ,IRI,,12,10,9,7,7,5,5,7,8,9,10,9,8,7,6,5,5,5,5,5
British Columbia,Nohomeen 23 ,IRI,,10,10,10,10,10,10,9,8,7,6,5,5,5,5,5,5,5,5,5,5
British Columbia,Paska Island 3 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,5,5,5,5
British Columbia,Kloklowuck 7 ,IRI,,3,3,2,1,0,0,1,2,3,4,5,5,5,5,5,5,5,5,5,5
British Columbia,Skuppah 4 ,IRI,,12,13,14,14,16,16,14,12,10,7,5,5,5,5,5,5,5,5,5,5
British Columbia,Yawaucht 11 ,IRI,,12,11,9,8,6,5,6,7,8,9,10,8,8,6,6,5,5,5,5,5
British Columbia,Zacht 5 ,IRI,,10,11,12,14,15,15,18,19,21,23,25,21,18,13,9,5,5,5,5,5
British Columbia,Spences Bridge ,IRI,,22,22,23,24,24,26,21,16,11,5,0,1,2,3,4,5,5,5,5,5
British Columbia,Harris 3 ,IRI,,2,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
British Columbia,Canim Lake 2 ,IRI,,15,15,14,13,12,10,9,8,7,6,5,5,5,5,5,5,5,5,5,5
British Columbia,Chilco Lake 1 ,IRI,,12,10,9,7,7,6,14,21,29,37,43,35,28,19,12,5,5,5,5,5
British Columbia,Baptiste Meadow 2 ,IRI,,4,4,2,2,0,0,1,2,3,4,5,5,5,5,5,5,5,5,5,5
British Columbia,Windy Mouth 7 ,IRI,,2,2,1,1,0,0,1,2,3,4,5,5,5,5,5,5,5,5,5,5
British Columbia,Sandy Harry 4 ,IRI,,0,0,0,0,0,0,1,2,3,4,5,5,5,5,5,5,5,5,5,5
British Columbia,Swan Lake  3 ,IRI,,12,10,9,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
British Columbia,Michel Gardens 36 ,IRI,,0,0,0,0,0,0,3,4,6,8,10,9,7,7,6,5,5,5,5,5
British Columbia,Garden ,IRI,,8,8,8,10,10,10,10,10,9,9,10,9,8,7,7,5,5,5,5,5
British Columbia,Kitimat-Stikine C ,Part 2 ,,10,9,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
British Columbia,Omineca 1 ,IRI,,9,9,8,7,6,5,5,6,7,9,10,9,9,7,6,5,5,5,5,5
British Columbia,Duncan Lake 2 ,IRI,,24,21,19,16,13,10,10,10,10,10,10,9,8,7,6,5,5,5,5,5
British Columbia,Skins Lake 16A ,IRI,,2,2,1,1,0,0,0,0,0,0,0,1,2,3,4,5,5,5,5,5
British Columbia,Tatla't East 2 ,IRI,,0,1,2,4,4,5,4,3,1,1,0,1,2,4,4,5,5,5,5,5
British Columbia,Poison Creek 17A ,IRI,,0,0,2,2,4,5,4,4,2,1,0,1,2,3,4,5,5,5,5,5
British Columbia,Fontas 1 ,IRI,,0,0,0,0,0,0,1,2,3,4,5,5,5,5,5,5,5,5,5,5
British Columbia,Isidore's Ranch 4 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Cassimayooks ,Mayook 5 ,,3,3,3,4,4,5,5,5,6,6,5,4,3,2,1,0,0,0,0,0
British Columbia,Inkahtsaph 6 ,IRI,,5,5,5,5,5,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0
British Columbia,Saddle Rock 9 ,IRI,,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Skawahlook 1 ,IRI,,27,26,24,23,21,19,15,11,7,4,0,0,0,0,0,0,0,0,0,0
British Columbia,Boston Bar 1A ,IRI,,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Bucktum 4 ,IRI,,4,3,3,1,1,0,1,2,3,4,5,4,3,2,1,0,0,0,0,0
British Columbia,Tipella 7 ,IRI,,1,8,14,22,28,35,33,30,28,27,27,22,18,12,7,0,0,0,0,0
British Columbia,Skwahla 2 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Boothroyd 13 ,IRI,,7,7,7,6,6,6,6,6,5,5,5,4,3,2,1,0,0,0,0,0
British Columbia,Paqulh ,IRI,,0,2,5,7,8,10,8,5,3,2,0,0,0,0,0,0,0,0,0,0
British Columbia,Coquitlam 2 ,IRI,,6,6,5,5,4,5,5,6,5,6,5,4,3,2,1,0,0,0,0,0
British Columbia,Langley 5 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Whonnock 1 ,IRI,,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Galiano Island 9 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Kil-pah-las 3 ,IRI,,10,9,8,8,6,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0
British Columbia,Shingle Point 4 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Portier Pass 5 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Clakamucus 2 ,IRI,,3,3,3,5,5,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0
British Columbia,Sachsa 4 ,IRI,,8,6,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Tin Wis 11 ,IRI,,0,4,8,11,14,17,13,9,6,3,0,0,0,0,0,0,0,0,0,0
British Columbia,Ahaminaquus 12 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Chenahkint 12 ,IRI,,9,9,10,10,10,10,8,6,4,2,0,0,0,0,0,0,0,0,0,0
British Columbia,Village Island 1 ,IRI,,9,7,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Squirrel Cove 8 ,IRI,,0,1,2,3,4,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0
British Columbia,Pentledge 2 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Chekwelp 26 ,IRI,,26,25,23,23,22,21,16,12,8,3,0,0,0,0,0,0,0,0,0,0
British Columbia,Fountain 11 ,IRI,,4,5,7,8,9,10,8,5,3,2,0,0,0,0,0,0,0,0,0,0
British Columbia,Fountain Creek 8 ,IRI,,5,5,5,5,5,5,5,5,5,5,5,4,3,2,1,0,0,0,0,0
British Columbia,Seton Lake 5 ,IRI,,6,6,5,6,5,5,5,5,5,5,5,4,3,2,1,0,0,0,0,0
British Columbia,Hamilton Creek 2 ,IRI,,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Chuchhraischin ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,High Bar 1 ,IRI,,3,3,2,1,0,0,1,2,3,4,5,4,3,2,1,0,0,0,0,0
British Columbia,Skuppah 2A ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Basque 18 ,IRI,,2,2,3,4,5,5,5,5,5,5,5,4,3,2,1,0,0,0,0,0
British Columbia,Peq-Paq 22 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Lytton 4A ,IRI,,0,3,7,10,12,15,12,8,5,3,0,0,0,0,0,0,0,0,0,0
British Columbia,Lytton 9B ,IRI,,2,3,4,4,4,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0
British Columbia,Oregon Jack Creek 5 ,IRI,,0,0,0,0,0,0,1,2,3,4,5,4,3,2,1,0,0,0,0,0
British Columbia,Pemynoos 9 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Nkaih 10 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Tsaukan 12 ,IRI,,3,3,3,4,4,5,5,3,3,1,0,0,0,0,0,0,0,0,0,0
British Columbia,Nekalliston 2 ,IRI,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Nekliptum  1 ,IRI,,0,0,0,0,0,2,11,22,33,44,52,43,32,21,9,0,0,0,0,0
British Columbia,Boothroyd 8A ,Part ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Canim Lake 4 ,IRI,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Canoe Creek 3 ,IRI,,1,8,16,24,32,39,32,24,16,8,0,0,0,0,0,0,0,0,0,0
British Columbia,Alexis Creek 14 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Alexis Creek 16 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Charley Boy's Meadow 3 ,IRI,,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Louis Squinas Ranch 14 ,IRI,,5,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Coglistiko River 29 ,IRI,,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Puntzi Lake 2 ,IRI,,2,2,2,0,0,0,1,2,4,4,5,4,3,1,1,0,0,0,0,0
British Columbia,Agats Meadow 8 ,IRI,,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Thomas Squinas Ranch 2A ,IRI,,12,12,12,10,10,10,12,12,14,16,20,17,13,10,6,0,0,0,0,0
British Columbia,Alexis Creek 21 ,IRI,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Ulkatcho 13 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Alexis Creek 34 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Cahoose 10 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Blackwater Meadow 11 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Cahoose 12 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Betty Creek 18 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Salmon River Meadow 7 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Tzetzi Lake 11 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Sundayman's Meadow 3 ,IRI,,0,0,0,0,0,0,1,2,3,4,5,4,3,2,1,0,0,0,0,0
British Columbia,Euchinico Creek 17 ,IRI,,0,5,10,15,19,26,21,16,11,7,0,0,0,0,0,0,0,0,0,0
British Columbia,Baezaeko River 27 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Hopetown 10A ,IRI,,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Thomas Point 5 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Hope Island 1 ,IRI,,4,4,4,4,5,5,7,9,10,13,15,12,9,7,4,0,0,0,0,0
British Columbia,Kshish 4 ,IRI,,59,50,40,29,19,10,8,5,3,2,0,0,0,0,0,0,0,0,0,0
British Columbia,Tahltan 1 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Sowchea 3 ,IRI,,0,2,4,6,8,10,8,6,4,2,0,0,0,0,0,0,0,0,0,0
British Columbia,Tacla Lake ,Ferry Landing 9 ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Tatla West 11 ,IRI,,2,2,2,0,0,0,1,2,4,4,5,4,3,1,1,0,0,0,0,0
British Columbia,Jean Baptiste 28 ,IRI,,6,6,6,5,5,5,5,5,5,5,5,4,3,2,1,0,0,0,0,0
British Columbia,Tadinlay 15 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Nedoats 11 ,IRI,,0,0,2,2,4,5,5,3,3,1,0,0,0,0,0,0,0,0,0,0
British Columbia,Babine Lake 21B ,IRI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Mission Lands 17 ,IRI,,8,8,7,6,6,6,5,4,2,2,0,0,0,0,0,0,0,0,0,0
British Columbia,Good Hope Lake ,S-É,,78,59,51,46,37,33,24,18,12,6,0,0,0,0,0,0,0,0,0,0
British Columbia,Kahntah 3 ,IRI,,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yukon,Whitehorse ,CY,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,"Yukon,Unorganized ",NO,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Dawson ,T,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Macpherson-Grizzly Valley ,NO,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Watson Lake ,T,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Marsh Lake ,NO,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Haines Junction ,VL,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Carmacks ,VL,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Mt. Lorne ,HAM,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Ibex Valley ,HAM,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Pelly Crossing ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Faro ,T,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,"Whitehorse,Unorganized ",NO,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Carcross ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Ross River ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Tagish ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Old Crow ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Mayo ,VL,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Two Mile and Two and One-Half Mile Village ,S-É,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Teslin Post 13 ,SG,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Upper Liard ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Teslin ,VL,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Beaver Creek ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Burwash Landing ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Destruction Bay ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Carcross 4 ,SG,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Lake Laberge 1 ,SG,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Champagne Landing 10 ,S-É,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Keno Hill ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Stewart Crossing ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Johnsons Crossing ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Klukshu ,S-É,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Kloo Lake ,S-É,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Moosehide Creek 2 ,SG,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Swift River ,SÉ,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Yukon,Teslin ,TL,..,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northwest Territories,Yellowknife ,CY,,18151,18569,19123,19446,19442,19565,19681,19792,19728,19826,20035,20126,20217,20258,20625,21018,21388,21677,22014,22290
Northwest Territories,Hay River ,T,,3798,3858,3920,3957,3901,3779,3756,3773,3704,3749,3740,3752,3777,3782,3776,3748,3706,3700,3589,3569
Northwest Territories,Inuvik ,T,,3199,3333,3379,3501,3612,3636,3678,3637,3588,3598,3600,3464,3451,3496,3476,3458,3440,3435,3393,3339
Northwest Territories,Fort Smith ,T,,2376,2409,2464,2487,2477,2448,2506,2490,2515,2488,2593,2619,2664,2664,2653,2696,2700,2614,2617,2608
Northwest Territories,Behchokò ,CG,,1703,1767,1839,1894,1938,1973,1967,1955,1939,1960,1993,1979,1981,1968,2003,1992,1993,1992,1901,1849
Northwest Territories,Fort Simpson ,VL,,1266,1295,1307,1319,1308,1263,1239,1253,1261,1287,1283,1292,1298,1290,1257,1300,1283,1271,1261,1259
Northwest Territories,Tuktoyaktuk ,HAM,,1002,991,972,970,934,891,871,861,870,887,880,893,924,936,956,953,961,986,983,1003
Northwest Territories,Norman Wells ,T,,727,755,754,778,800,794,813,834,797,782,758,781,795,812,814,838,810,786,779,792
Northwest Territories,Fort McPherson ,HAM,,821,822,812,824,842,801,803,788,817,839,810,826,818,793,732,744,733,702,694,703
Northwest Territories,Fort Providence ,HAM,,822,814,808,812,783,755,768,734,739,731,759,775,744,755,733,738,733,728,731,734
Northwest Territories,Aklavik ,HAM,,682,684,666,659,643,620,640,635,666,676,655,674,649,625,630,625,606,585,590,593
Northwest Territories,Déline ,CC,,593,600,591,585,559,543,540,504,518,505,490,512,524,538,554,564,559,536,565,558
Northwest Territories,Fort Good Hope ,CC,,593,590,584,592,588,576,549,549,540,538,533,534,537,534,565,543,544,557,550,529
Northwest Territories,Fort Liard ,HAM,,578,584,608,609,614,602,587,606,582,551,557,532,529,527,545,530,552,545,536,526
Northwest Territories,Tulita ,HAM,,511,514,523,524,533,526,518,495,500,502,497,520,539,520,503,506,498,508,499,524
Northwest Territories,Whatì ,CG,,494,507,509,510,498,476,480,496,494,495,517,508,498,491,501,500,493,490,474,476
Northwest Territories,Fort Resolution ,HAM,,568,559,561,548,545,502,506,508,499,496,490,510,501,504,492,498,486,466,467,448
Northwest Territories,Ulukhaktok ,HAM,,433,427,420,420,426,414,430,446,432,417,417,434,448,451,437,419,422,450,433,436
Northwest Territories,Hay River Dene 1 ,IRI,,292,298,312,326,322,318,326,312,309,310,303,305,309,320,320,329,327,324,327,327
Northwest Territories,"Region 6, Unorganized ",NO,,20,69,119,170,223,272,276,279,281,283,290,296,302,306,317,325,331,334,338,341
Northwest Territories,Lutselk'e ,SET,,273,286,307,318,328,326,315,313,319,326,303,306,306,307,330,317,322,311,316,287
Northwest Territories,Gamètì ,CG,,301,287,293,293,292,292,297,288,268,271,264,290,289,298,296,295,295,281,268,261
Northwest Territories,Paulatuk ,HAM,,312,318,323,321,313,305,325,329,327,332,324,309,291,283,299,282,282,283,288,297
Northwest Territories,Detah ,SET,,199,210,226,233,242,255,251,245,236,227,216,220,222,225,231,234,238,240,243,245
Northwest Territories,Tsiigehtchic ,CC,,211,205,189,195,183,180,177,171,165,157,148,150,156,163,170,182,181,181,179,178
Northwest Territories,Wekweètì ,CG,,143,136,139,139,141,143,145,148,149,150,146,143,141,136,136,138,138,138,132,128
Northwest Territories,Colville Lake ,SET,,112,113,115,124,131,130,138,144,150,156,153,153,151,148,145,135,133,131,132,133
Northwest Territories,Wrigley ,SET,,178,167,164,153,143,126,128,129,131,131,136,135,133,136,131,126,125,124,125,125
Northwest Territories,Enterprise ,HAM,,68,77,81,87,93,102,102,99,98,96,102,107,110,112,112,110,109,107,105,104
